"","BANK NAME","BANK BRANCH","CITY","DETAILS","country"
"1","ABN AMRO SECURITIES (BRASIL) CORRETORA DE VALORES MOBILIARIOS SA","","SAO PAULO","View","Brazil"
"2","BANCO ABC BRASIL S.A.","MATRIZ","SAO PAULO","View","Brazil"
"3","ACCESSTAGE TECNOLOGIA LTDA","","SAO PAULO","View","Brazil"
"4","ATIVA S/A CORRETORA DE TITULOS CAMBIO E VALORES","","RIO DE JANEIRO","View","Brazil"
"5","AMERICAN EXPRESS BANK (BRASIL) BANCO MULTIPLO S.A.","","SAO PAULO","View","Brazil"
"6","AGENDA CCVM LTDA.","","RIO DE JANEIRO","View","Brazil"
"7","AGORA COR DE TITUL E VAL MOB","","RIO DE JANEIRO","View","Brazil"
"8","ALFA CCVM S/A","","SAO PAULO","View","Brazil"
"9","ALPES C.C.T.V.M. LTDA","","SAO PAULO","View","Brazil"
"10","BANCO DA AMAZONIA S.A.","AGENCIA ICOARACI","BELEM","View","Brazil"
"11","ANGLO FERROUS BRAZIL S.A.","","RIO DE JANEIRO","View","Brazil"
"12","ANZ PARTICIPACOES E SERVICOES LTDA.","","RIO DE JANEIRO","View","Brazil"
"13","BANCO ARBI S/A","MATRIZ","RIO DE JANEIRO","View","Brazil"
"14","BANCO ALFA DE INVESTIMENTO S.A., SAO PAULO","","SAO PAULO","View","Brazil"
"15","AUREUM SOCIEDADE CORRETORA DE CAMBIO E VALORES MOBILIARIOS LTDA","","CURITIBA","View","Brazil"
"16","BARCLAYS CTVM S.A.","","SAO PAULO","View","Brazil"
"17","BANCO DE DESENVOLVIMENTO DO PARANA SA","","RIO DE JANEIRO","View","Brazil"
"18","BANCO CREDIT AGRICOLE BRASIL SA","MATRIZ","SAO PAULO","View","Brazil"
"19","BANCO VOTORANTIM S.A.","","SAO PAULO","View","Brazil"
"20","BRADESCO S.A. CTVM","","SAO PAULO","View","Brazil"
"21","BANCO BRADESCO S.A.","CENTRAL,URB.SAO PAULO, SP","SAO PAULO","View","Brazil"
"22","BRAM-BRADESCO ASSET MANAGEMENT","","SAO PAULO","View","Brazil"
"23","BANCO BBM S.A.","","RIO DE JANEIRO","View","Brazil"
"24","BANCO BMFBOVESPA DE SERVICOS DE LIQUIDACAO E CUSTODIA S.A.","","SAO PAULO","View","Brazil"
"25","HSBC BANK BRASIL S.A. - BANCO MULTIPLO","HEAD OFFICE","SAO PAULO","View","Brazil"
"26","BANCO CARGILL S/A","","SAO PAULO","View","Brazil"
"27","BRASCAN S/A CORRETORA DE TITULOS E VALORES","","SAO PAULO","View","Brazil"
"28","BANCO BARCLAYS SA","MATRIZ","SAO PAULO","View","Brazil"
"29","BANCO ZOGBI SA","","SAO PAULO","View","Brazil"
"30","BANCO COOPERATIVO SICREDI SA - BANSICREDI","","PORTO ALEGRE","View","Brazil"
"31","BANCO CRUZEIRO DO SUL S.A.","","SAO PAULO","View","Brazil"
"32","BANCO CACIQUE S.A.","MATRIZ","SAO PAULO","View","Brazil"
"33","BANCO DIMENSAO","","RIO DE JANEIRO","View","Brazil"
"34","BANCO DE DESENVOLVIMENTO DO ESTADO DO RIO DE JANEIRO SA","","RIO DE JANEIRO","View","Brazil"
"35","BDMG-BANCO DE DESENVOLVIMENTO DE MINAS GERAIS","","BELO HORIZONTE","View","Brazil"
"36","BANCO DE DESENVOLVIMENTO DO ESPIRITO SANTO SA - BANDES","","VITORIA","View","Brazil"
"37","BANESTES S.A. - BANCO DO ESTADO DO ESPIRITO SANTO","CENTRALMATRIZ","VITORIA","View","Brazil"
"38","BANCO DO ESTADO DO PARA S.A.","BELEM CENTRO","","View","Brazil"
"39","BES INVESTIMENTO DO BRASIL S/A-BANCO DE INVESTIMENTO","","SAO PAULO","View","Brazil"
"40","BANCO DO ESTADO DE GOIAS S A","","RIO DE JANEIRO","View","Brazil"
"41","BEXS BANCO DE CAMBIO S/A","","SAO PAULO","View","Brazil"
"42","BANCO FATOR SA","MATRIZ","SAO PAULO","View","Brazil"
"43","BANCO GENERAL MOTORS S.A.","","SAO PAULO","View","Brazil"
"44","BGC LIQUIDEZ DTVM LTDA","","RIO DE JANEIRO","View","Brazil"
"45","BANCO INTER-ATLANTICO DE INVESTIMENTO","","RIO DE JANEIRO","View","Brazil"
"46","BANCO INDUSTRIAL DO BRASIL S/A","MATRIZ","SAO PAULO","View","Brazil"
"47","BANCO INDUSTRIAL E COMERCIAL S.A. BICBANCO","ALPHAVILLE","SAO PAULO","View","Brazil"
"48","BITTENCOURT S/A CTVC","","RIO DE JANEIRO","View","Brazil"
"49","BANCO DE INVESTIMENTOS CREDIT SUISSE (BRASIL) S.A.","","SAO PAULO","View","Brazil"
"50","BANCO ORIGINAL DO AGRONEGOCIO S.A.","MATRIZ","SAO PAULO","View","Brazil"
"51","BANK OF CHINA BRASIL S.A.","","SAO PAULO","View","Brazil"
"52","BANCO BMG S/A","MATRIZ","","View","Brazil"
"53","BANCO MERCANTIL S.A.","","RECIFE","View","Brazil"
"54","BANCO MERCANTIL DO BRASIL S.A.","MATRIZ","BELO HORIZONTE","View","Brazil"
"55","BANCO DO NORDESTE DO BRASIL S/A","HEAD OFFICE","FORTALEZA","View","Brazil"
"56","BANCO NACIONAL DE CREDITO COOPERATIVO","","BRASILIA","View","Brazil"
"57","BANIF-BANCO INTERNACIONAL DO FUNCHAL (BRASIL), SA","AGENCIA MORUMBI","SAO PAULO","View","Brazil"
"58","BANCO BNP PARIBAS BRASIL S/A","SAO PAOLO BRANCH","SAO PAULO","View","Brazil"
"59","BNY MELLON SERVICOS FINANCEIROS DTVM SA","","RIO DE JANEIRO","View","Brazil"
"60","BANCO GOLDMINE S.A.","","RIO DE JANEIRO","View","Brazil"
"61","BANCO UBS PACTUAL S.A.","","RIO DE JANEIRO","View","Brazil"
"62","BANCO DE TOKYO-MITSUBISHI UFJ BRASIL S/A","MATRIZ","SAO PAULO","View","Brazil"
"63","BANCO BTG PACTUAL S.A.","MATRIZ BOTAFOGO","RIO DE JANEIRO","View","Brazil"
"64","BPN BRASIL BANCO MULTIPLO S.A.","MATRIZ","SAO PAULO","View","Brazil"
"65","BANCO DO BRASIL S.A.","ESTILO CONG.NACIONAL","BRASILIA","View","Brazil"
"66","BRB-BANCO DE BRASILIA S.A.","CENTRAL","BRASILIA","View","Brazil"
"67","BRADESCO S/A CTVM","","SAO PAULO","View","Brazil"
"68","BANCO DO ESTADO DO RIO GRANDE DO SUL S/A","MATRIZ","PORTO ALEGRE","View","Brazil"
"69","BANCO BRJ S.A.","","RIO DE JANEIRO","View","Brazil"
"70","BANCO RIBEIRAO PRETO S.A","","RIBEIRAO PRETO","View","Brazil"
"71","BANCO SOFISA S.A.","MATRIZ","SAO PAULO","View","Brazil"
"72","BANCO SANTANDER (BRASIL) S.A.","HEAD OFFICE","SAO PAULO","View","Brazil"
"73","BARING SECURITIES BRAZIL","","SAO PAULO","View","Brazil"
"74","BANCO SOCIETE GENERALE BRASIL S/A","MATRIZ","SAO PAULO","View","Brazil"
"75","BANCO SUL AMERICA S.A.","","SAO PAULO","View","Brazil"
"76","CM CAPITAL MARKETS CCTVM LTDA.","","SAO PAULO","View","Brazil"
"77","ITAU UNIBANCO S/A (SUCCESSOR OF BANCO ITAU BBA S.A.)","CENTRAL","SAO PAULO","View","Brazil"
"78","COOPERATIVA CENTRAL CREDITO RURAL RGS LTDA","","PORTO ALEGRE","View","Brazil"
"79","CAMARA INTERBANCARIA DE PAGAMENTOS-CIP","","SAO PAULO","View","Brazil"
"80","COOPERATIVA DE CREDITO RURAL DO OESTE LTDA","","BAHIA","View","Brazil"
"81","CONVENCAO S/A CORRETORA DE VALORES E CAMBIO","","SAO PAULO","View","Brazil"
"82","CETRO CTVM LTDA.","","PORTO ALEGRE","View","Brazil"
"83","CAIXA ECONOMICA DO ESTADO DO IO GRANDE DO SUL SA","","CAXIAS DO SUL","View","Brazil"
"84","CAIXA ECONOMICA FEDERAL","ALTO DA MOOCA","SAO PAULO","View","Brazil"
"85","CETIP / CENTRAL DE CUSTODIA E DE LIQUIDACAO FINANCEIRA DE TITULOS","","RIO DE JANEIRO","View","Brazil"
"86","BANCO CAIXA GERAL-BRASIL S/A","MATRIZ","SAO PAULO","View","Brazil"
"87","CITIGROUP GLOBAL MARKETS BRASIL CCTVM SA","","SAO PAULO","View","Brazil"
"88","BANCO JP MORGAN S.A.","","SAO PAULO","View","Brazil"
"89","CITY CCVM LTDA.","","RIO DE JANEIRO","View","Brazil"
"90","BANDEIRANTES CREDITO IMOBILIARIO","","SAO PAULO","View","Brazil"
"91","COMPANHIA BRASILEIRA DE LIQUIDACAO E CUSTODIA","","SAO PAULO","View","Brazil"
"92","COINVALORES CCVM LTDA.","","SAO PAULO","View","Brazil"
"93","NOVO BANCO CONTINENTAL S.A.","MATRIZ","PORTO ALEGRE","View","Brazil"
"94","CRUZEIRO DO SUL CORRETORA DE VALORES","","RIO DE JANEIRO","View","Brazil"
"95","CREDIT SUISSE FIRST BOSTON SA CTVM","","SAO PAULO","View","Brazil"
"96","CETIP S.A. BALCAO ORGANIZADO DE ATIVOS E DERIVATIVOS","","RIO DE JANEIRO","View","Brazil"
"97","MERCEDES-BENZ DO BRASIL LTDA","","SAO BERNARDO DO CAMPO","View","Brazil"
"98","STAREXPORT TRADING S.A.","","SAO BERNARDO DO CAMPO","View","Brazil"
"99","BANCO DAYCOVAL S/A","MATRIZ","SAO PAULO","View","Brazil"
"100","BANCO DE DESENVOLVIMENTO DO ESTADO DA BAHIA S.A.","","SALVADOR","View","Brazil"
"101","SCOTIABANK BRASIL S.A.-BANCO MULTIPLO","MATRIZ","SAO PAULO","View","Brazil"
"102","BANCO DIGIBANCO S.A","","SAO PAULO","View","Brazil"
"103","DEUTSCHE BANK CV S/A","","SAO PAULO","View","Brazil"
"104","DEUTSCHE BANK S.A. - BANCO ALEMAO","MATRIZ","SAO PAULO","View","Brazil"
"105","DISTRIBUIDORA BANK OF BOSTON DTVM S/A","","SAO PAULO","View","Brazil"
"106","INDOSUEZ CAPITAL DTVM S/A","","SAO PAULO","View","Brazil"
"107","BB DISTR. DE TITULOS E VALORES MOBLS. S/A","","RIO DE JANEIRO","View","Brazil"
"108","EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS - ECT","","BRASILIA","View","Brazil"
"109","ELITE CCVM LTDA","","RIO DE JANEIRO","View","Brazil"
"110","EQUITY CP - CCV S/A","","RIO DE JANEIRO","View","Brazil"
"111","ESTRATEGIA INVESTIMENTOS S/A CVC","","RIO DE JANEIRO","View","Brazil"
"112","FATOR - DORIA ATHERINO S/A CV","","SAO PAULO","View","Brazil"
"113","FATOR S.A. CORRETORA DE VALORES","","SAO PAULO","View","Brazil"
"114","FINABANK CORRETORA DE CAMBIO TITULOS E VALORES MOBILIARIOS LTDA","","SAO PAULO","View","Brazil"
"115","FIBRA ASSET MANAGEMENT DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA","","SAO PAULO","View","Brazil"
"116","BANCO FIBRA S.A.","MATRIZ","SAO PAULO","View","Brazil"
"117","FINASA-SUPLICY C.C.V.M. S/A","","SAO PAULO","View","Brazil"
"118","BRASIL PLURAL CCTVM SA","","SAO PAULO","View","Brazil"
"119","BANCO ITAUBANK S.A","MATRIZ","SAO PAULO","View","Brazil"
"120","BANKBOSTON, N.A. BRAZIL","","SAO PAULO","View","Brazil"
"121","FITCH RATINGS BRASIL LTDA","","RIO DE JANEIRO","View","Brazil"
"122","GARANTIA DTVM S/A","","SAO PAULO","View","Brazil"
"123","GBM BRASIL DTVM S.A.","","RIO DE JANEIRO","View","Brazil"
"124","GERACAO CORRETORA DE VALORES LTDA","","SAO PAULO","View","Brazil"
"125","GERACAO FUTURO CORRETORA DE VALORES SA","","RIO DE JANEIRO","View","Brazil"
"126","GRADUAL C.C.T.V.M. LTDA","","SAO PAULO","View","Brazil"
"127","CHASE FLEMING S.A. CCVM","","SAO PAULO","View","Brazil"
"128","BANCO CHASE FLEMING SA","","RIO DE JANEIRO","View","Brazil"
"129","GOLDMAN SACHS DO BRASIL CORRETORA DE VALORES MOBILIARIOS S/A","","SAO PAULO","View","Brazil"
"130","CREDIT SUISSE HEDGING GRIFFO","","SAO PAULO","View","Brazil"
"131","ICATU DTVM LTDA.","","RIO DE JANEIRO","View","Brazil"
"132","ICAP DO BRASIL DTVM LTDA","","RIO DE JANEIRO","View","Brazil"
"133","BANCO INDUSVAL S/A","MATRIZ","SAO PAULO","View","Brazil"
"134","INTRA S/A CCV","","SAO PAULO","View","Brazil"
"135","ITAU UNIBANCO S/A","HEAD OFFICE","SAO PAULO","View","Brazil"
"136","JP MORGAN DISTRIBUIDORA","","SAO PAULO","View","Brazil"
"137","JPM CCTVM S/A","","SAO PAULO","View","Brazil"
"138","BANCO KDB DO BRASIL S.A.","MATRIZ","SAO PAULO","View","Brazil"
"139","BANCO KEB DO BRASIL S.A.","MATRIZ","SAO PAULO","View","Brazil"
"140","LIBERAL S/A COR DE CAM E VAL MOB","","SAO PAULO","View","Brazil"
"141","MAGLIANO S.A. CORRETORA DE CAMBIO E VALORES MOBILIARIOS","","SAO PAULO","View","Brazil"
"142","MIDBANK-BANCO DE INVESTIMENTO S.A.","","SAO PAULO","View","Brazil"
"143","BANCO MINEIRO S.A.","","BELO HORIZONTE","View","Brazil"
"144","BANCO MERRILL LYNCH DE INVESTIMENTOS S.A.","","SAO PAULO","View","Brazil"
"145","MERRILL LYNCH S.A. CORRETORA DE TITULOS E VALORES MOBILIARIOS","","SAO PAULO","View","Brazil"
"146","BANCO MODAL S.A.","MATRIZ","RIO DE JANEIRO","View","Brazil"
"147","BANCO MORGAN STANLEY DEAN WITTER S.A.","","SAO PAULO","View","Brazil"
"148","MORGAN STANLEY","MATRIZ","SAO PAULO","View","Brazil"
"149","MULTIPLIC BANCO DE INVESTIMENTO S/A","","SAO PAULO","View","Brazil"
"150","MULTIPLIC CVM S/A","","SAO PAULO","View","Brazil"
"151","BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL - BNDES","","RIO DE JANEIRO","View","Brazil"
"152","BANCO NOSSA CAIXA S/A","","SAO PAULO","View","Brazil"
"153","NESTLE BRAZIL LTDA","","SAO PAULO","View","Brazil"
"154","NOVACAO S/A CCVM","","SAO PAULO","View","Brazil"
"155","BANCO NOROESTE CHEMICAL INVESTIMENTO","","SAO PAULO","View","Brazil"
"156","NOVINVEST S/A CVM","","SAO PAULO","View","Brazil"
"157","NOVA FUTURA D.T.V.M. LTDA.","","SAO PAULO","View","Brazil"
"158","BANCO PAULISTA S.A.","MATRIZ","SAO PAULO","View","Brazil"
"159","BANCO PINE S.A.","MATRIZ","SAO PAULO","View","Brazil"
"160","PRUDENTIAL DO BRASIL SEGUROS DE VIDA SA","","RIO DE JANEIRO","View","Brazil"
"161","PLANIBANC CV S/A","","SAO PAULO","View","Brazil"
"162","PLANNER CORRETORA DE VALORES S.A.","","SAO PAULO","View","Brazil"
"163","PRIME S/A CORRETORA DE CAMBIO E VALORES","","RIO DE JANEIRO","View","Brazil"
"164","PROSPER S/A CVC","","SAO PAULO","View","Brazil"
"165","PETRA - PERSONAL TRADER CORRETORA DE TITULOS E VALORES MOBILIARIOS LTDA","","CURITIBA","View","Brazil"
"166","QUANTIA DTVM LTDA","","SAO PAULO","View","Brazil"
"167","BANCO RABOBANK INTERNATIONAL BRASIL S/A","MATRIZ","SAO PAULO","View","Brazil"
"168","THE ROYAL BANK OF SCOTLAND BRASIL S.A.-BANCO DE   INVESTIMENTO","","SAO PAULO","View","Brazil"
"169","BANCO REGIONAL DE DESENVOLVIMENTO DO EXTREMO SUL","","CURITIBA","View","Brazil"
"170","RENASCENCA DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.","","SAO PAULO","View","Brazil"
"171","BANCO RENDIMENTO S/A","MATRIZ","SAO PAULO","View","Brazil"
"172","RMC S/A SC","","SAO PAULO","View","Brazil"
"173","ROYAL BANK OF CANADA (BRASIL) S.A.","","SAO PAULO","View","Brazil"
"174","BANCO RURAL S.A.","","","View","Brazil"
"175","SANTANDER BRASIL S/A CTVM","","SAO PAULO","View","Brazil"
"176","BANCO SAFRA S.A.","HEAD OFFICE","SAO PAULO","View","Brazil"
"177","STANDARD CHARTERED BANK (BRASIL) S.A.-BANCO DE INVESTIMENTO","","SAO PAULO","View","Brazil"
"178","BANKO SUMITOMO MITSUI BRASILEIRO S.A.","","SAO PAULO","View","Brazil"
"179","STOCK S/A COR DE CAM E VAL","","SAO PAULO","View","Brazil"
"180","BCV - BANCO DE CREDITO E VAREJO S.A","MATRIZ","SAO PAULO","View","Brazil"
"181","SCHAHIN CCVM S/A","","SAO PAULO","View","Brazil"
"182","SOCOPA SOCIEDADE CORRETORA PAULISTA S/A.","","SAO PAULO","View","Brazil"
"183","SLW CORRETORA DE VALORES E CAMBIO LTDA","","SAO PAULO","View","Brazil"
"184","SPINELLI S/A - CORRETORA DE VALORES MOBILIARIOS E CAMBIO","","SAO PAULO","View","Brazil"
"185","SAMSUNG ELECTRONICA DA AMAZONIA LTDA.","","SAO PAULO","View","Brazil"
"186","BANCO DO ESTADO DE SERGIPE S.A.","AGENCIA BARAO DE MARUIM","ARACAJU","View","Brazil"
"187","SQUANTO INVESTIMENTOS LTD","","SAO PAULO","View","Brazil"
"188","SPECIAL SETTLEMENT AND CUSTODY SYSTEM (SELIC)","","RIO DE JANEIRO","View","Brazil"
"189","BANCO SUMITOMO MITSUI BRASILEIRO S.A.","MATRIZ","SAO PAULO","View","Brazil"
"190","TALARICO CORRETORA DE CAMBIO E TITULOS MOBILIARIOSLTDA.","","SAO PAULO","View","Brazil"
"191","TOV CORRETORA DE TITULOS, CAMBIO E VALORES MOBILIARIOS LTDA","","SAO PAULO","View","Brazil"
"192","THECA CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS LTDA","","SAO PAULO","View","Brazil"
"193","TITULO CORRETORA DE VALORES S/A","","SAO PAULO","View","Brazil"
"194","TOV CCTVM LTDA","","SAO PAULO","View","Brazil"
"195","VALE S.A.","","RIO DE JANEIRO","View","Brazil"
"196","VOTORANTIM CORRETORA DE TIT E VAL MOB LTDA","","SAO PAULO","View","Brazil"
"197","BANCO MIZUHO DO BRASIL S.A.","MATRIZ","SAO PAULO","View","Brazil"
"198","INDOSUEZ W.I. CARR SECURITIES (BRAZIL) DTVM S.A.","","SAO PAULO","View","Brazil"
"199","BMF - CAMARA DE DERIVATIVOS","","SAO PAULO","View","Brazil"
"200","BOLSA DE MERCADORIAS E FUTUROS - BM E F","","SAO PAULO","View","Brazil"
"201","BOLSA DE VALORES DE SAO PAULO","","SAO PAULO","View","Brazil"
"202","BOLSA DE VALORES DO RIO DE JANEIRO","","RIO DE JANEIRO","View","Brazil"
"203","BANCO PAN S.A.","MATRIZ","SAO PAULO","View","Brazil"
"204","COMPANHIA PROVIDENCIA INDUSTRIA E COMERCIO","","SAO JOSE DOS PINHAIS","View","Brazil"
"205","BANCO CITIBANK SA","MATRIZ","SAO PAULO","View","Brazil"
"206","BANCO TOPAZIO S.A.","MATRIZ","PORTO ALEGRE","View","Brazil"
"207","BANCO ORIGINAL S.A.","MATRIZ","SAO PAULO","View","Brazil"
"208","BANCO MAXIMA S.A.","MATRIZ","RIO DE JANEIRO","View","Brazil"
"209","PARANA BANCO S.A.","CENTRAL","","View","Brazil"
"210","BANCO LUSO BRASILEIRO S.A.","MATRIZ","SAO PAULO","View","Brazil"
"211","UM INVESTIMENTOS","","SAO PAULO","View","Brazil"
"212","TS-TRISTAR IMPERIAL, SECURITIES AND FINANCE LTDA SERVICE CENTRE IMPERIAL","","GOIANIA","View","Brazil"
"213","MOODY'S AMERICA LATINA LTDA","","SAO PAULO","View","Brazil"
"214","BANCO BONSUCESSO SA","MATRIZ","BELO HORIZONTE","View","Brazil"
"215","BBM I GESTAO DE RECURSOS LTDA","","RIO DE JANEIRO","View","Brazil"
"216","BANCO AZTECA DO BRASIL S/A","MATRIZ","RECIFE","View","Brazil"
"217","GAVEA INVESTIMENTOS LTDA","","RIO DE JANEIRO","View","Brazil"
"218","TESE GESTAO DE INVESTIMENTOS LTDA","","RIO DE JANEIRO","View","Brazil"
"219","UBS BRASIL CCTVM","","SAO PAULO","View","Brazil"
"220","XP INVESTIMENTOS CCTVM SA","","RIO DE JANEIRO","View","Brazil"
"221","BANCO CENTRAL DO BRASIL","","BRASILIA","View","Brazil"
"222","COTACAO DISTRIBUIDORA DE TITULOS E VALORES MOBS S/A","","SAO PAULO","View","Brazil"
"223","ITAU ASSET MANAGEMENT","","","View","Brazil"
"224","DOURADA CAMBIO","","","View","Brazil"
"225","S.HAYATA CORRETORA DE CAMBIO S.A.","","","View","Brazil"
"226","ARC CORRETORA DE CAMBIO, ASSOCIADOS GOUVEIA, CAMPEDELLI S.A.","","","View","Brazil"
"227","BANCO ABN AMRO S.A.","MATRIZ","SAO PAULO","View","Brazil"
"228","BANCO CONFIDENCE DE CAMBIO SA","MATRIZ","SAO PAULO","View","Brazil"
"229","BANCO WOORI BANK DO BRASIL","MATRIZ","SAO PAULO","View","Brazil"
"230","BANK OF AMERICA MERRILL LYNCH BANCO MULTIPLO S.A","MATRIZ- SAO PAULO FARIA LIMA","SAO PAULO","View","Brazil"
"231","BANCO OURINVEST S.A","MATRIZ","SAO PAULO","View","Brazil"
"232","PETRUS INVESTIMENTOS S/A","","","View","Brazil"
"233","AGK CORRETORA DE CAMBIO S.A.","","","View","Brazil"
"234","GBTD BRASIL","","","View","Brazil"
"235","GIB AMERICAS-BRASIL","","","View","Brazil"
"236","MIRAE ASSET SECURITIES (BRASIL) CORRETORA DE CAMBIO, TITULOS E VALORES MOBILIARIOS LTDA.","","","View","Brazil"
"237","PIONEER CORRETORA DE CAMBIO LTDA","","","View","Brazil"
"238","BROKER BRASIL CORRETORA DE CAMBIO LTDA","","","View","Brazil"
