"","BANK NAME","BANK BRANCH","CITY","DETAILS","country"
"460","BANCO ACTINVER SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO ACTINVER","","MEXICO","View","Mexico"
"461","ACCIONES Y VALORES DE MEXICO, S.A. DE C.V. CASA DE BOLSA","","MEXICO","View","Mexico"
"462","AFIN, CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"463","BANCA AFIRME S.A.","","MONTERREY","View","Mexico"
"464","BANCO AZTECA, S.A. INSTITUCION DE BANCA MULTIPLE","","MEXICO","View","Mexico"
"465","BANCO DE ORIENTE, S A","","PUEBLA","View","Mexico"
"466","CASA DE BOLSA BANORTE, S.A. DE C.V.","","MEXICO","View","Mexico"
"467","BARCLAYS BANK MEXICO S.A.","","MEXICO","View","Mexico"
"468","BANCO BASE SA INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO BASE","","MEXICO","View","Mexico"
"469","BBVA BANCOMER, S.A.","","MEXICO","View","Mexico"
"470","BANCO DE MEXICO","","MEXICO","View","Mexico"
"471","HSBC MEXICO, S.A. INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIER HSBC","","MEXICO","View","Mexico"
"472","BANCO INTERACCIONES","","MEXICO","View","Mexico"
"473","HSBC CASA DE BOLSA, S.A. DE C.V., GRUPO FINANCIERHSBC","","MEXICO","View","Mexico"
"474","BANCO DEL BAJIO, S.A.","","LEON","View","Mexico"
"475","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","MEXICO","View","Mexico"
"476","BANCO NACIONAL DE COMERCIO EXTERIOR, S.N.C.","","MEXICO","View","Mexico"
"477","BANCO NACIONAL DE MEXICO S.A.","HEAD OFFICE AND FOR ALL REMAINING UNLISTED BRANCHES","MEXICO","View","Mexico"
"478","BANCO NACIONAL PESQUERO Y PORTUARIO, S.N.C.","","HERMOSILLO","View","Mexico"
"479","BANK OF AMERICA, MEXICO S.A.","","MEXICO","View","Mexico"
"480","BANK OF TOKYO-MITSUBISHI UFJ (MEXICO) S.A.","","MEXICO","View","Mexico"
"481","ING BARING GRUPO FINANCIERO (MEXICO) S.A. DE C.V.","","MEXICO","View","Mexico"
"482","CASA DE BOLSA SANTANDER, S.A.","","MEXICO","View","Mexico"
"483","CASA DE BOLSA UNION SA DE CV","","MEXICO","View","Mexico"
"484","CASA DE BOLSA ARKA S.A DE C.V.","","MEXICO","View","Mexico"
"485","CASA DE BOLSA FINAMEX, S.A.B. DE C.V.","","MEXICO","View","Mexico"
"486","CASA DE BOLSA MEXICO, S.A. DE C.V.","","MEXICO","View","Mexico"
"487","CASA DE BOLSA BANCOMER, S.A. DE C.V.","","MEXICO","View","Mexico"
"488","SCOTIA INVERLAT CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"489","CASA DE BOLSA PRIME, S.A. DE C.V.","","MEXICO","View","Mexico"
"490","BANCO JP MORGAN S.A.","","MEXICO","View","Mexico"
"491","CIBANCO SA","","MEXICO","View","Mexico"
"492","BANCO CREDIT SUISSE (MEXICO) S.A.","","MEXICO","View","Mexico"
"493","CASA DE BOLSA CREDIT SUISSE (MEXICO), S.A. DE C.V.","","MEXICO","View","Mexico"
"494","CASA DE CAMBIO TIBER SA DE CV","","MEXICO","View","Mexico"
"495","CEMEX S.A.B. DE C.V.","","SAN PEDRO GARZA GARCIA","View","Mexico"
"496","DAIMLER MEXICO, SA DE CV","","MEXICO","View","Mexico"
"497","DEUTSCHE BANK MEXICO, SA","","MEXICO","View","Mexico"
"498","ESTRATEGIA CAMBIARIA CASE DE CAMBIO S.A. DE C.V.","","MEXICO","View","Mexico"
"499","BANCO NACIONAL DEL EJERCITO, FUERZA AEREA Y ARMADA, S.N.C.","","MEXICO","View","Mexico"
"500","ESTRATEGIA BURSATIL, S.A. DE C.V., CASA DE BOLSA","","MEXICO","View","Mexico"
"501","FIMSA CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"502","FIRST NATIONAL BANK, S.A. DE C.V","","TIJUANA","View","Mexico"
"503","FITCH MEXICO S.A. DE C.V.","","MONTERREY,N.L.","View","Mexico"
"504","GOLDMAN SACHS MEXICO CASA DE BOLSA, SA DE CV","","MEXICO","View","Mexico"
"505","INTERCAM CASA DE BOLSA S.A. DE C.V.","","MEXICO","View","Mexico"
"506","INTERACCIONES CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"507","BANCO INBURSA S.A.","","MEXICO","View","Mexico"
"508","S.D. INDEVAL, S.A. DE C.V.","","MEXICO","View","Mexico"
"509","INTERCAM BANCO SA INSTITUCION DE BANCA MULTIPLE INTERCAM GRUPO FINANCIERO","","MEXICO","View","Mexico"
"510","INVERMEXICO, S.A. DE C.V., CASA DE BOLSA","","MEXICO","View","Mexico"
"511","BANCO INVEX S.A.","","MEXICO","View","Mexico"
"512","INVERSORA BURSATIL, S.A. DE C.V., CASA DE BOLSA","","MEXICO","View","Mexico"
"513","INVEX CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"514","IXE CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"515","SCOTIABANK INVERLAT, S.A.","","MEXICO","View","Mexico"
"516","BANCO MERCANTIL DEL NORTE, S.A.","","MEXICO","View","Mexico"
"517","BANCO MULTIVA S.A. INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO MULTIVA","","MEXICO","View","Mexico"
"518","MULTIVALORES CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"519","BANCO MONEX, S.A. INSTITUCION DE BANCA MULTIPLE","","MEXICO","View","Mexico"
"520","BANCO MONEX, S.A.","","MEXICO","View","Mexico"
"521","MORGAN STANLEY","","MEXICO","View","Mexico"
"522","MEXIVAL BANPAIS CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"523","BANCO NACIONAL DE CREDITO RURAL SA","","MEXICO","View","Mexico"
"524","NACIONAL FINANCIERA, S.N.C.","","MEXICO","View","Mexico"
"525","OPERADORA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"526","OPERADORA DE BOLSA SERFIN, S.A. DE C.V., CASA DE BOLSA","","MEXICO","View","Mexico"
"527","PROBURSA CASA DE BOLSA, S.A. DE C.V. CASA DE BOLSA","","MEXICO","View","Mexico"
"528","BANCO REGIONAL DE MONTERREY, S.A.","","MONTERREY","View","Mexico"
"529","BANCO DE CREDITO RURAL DEL GOLFO S.N.C.","","VERACRUZ","View","Mexico"
"530","SANTANDER SERFIN","","VERACRUZ","View","Mexico"
"531","SAMSUNG MEXICANA, S.A. DE C.V.","","TIJUANA","View","Mexico"
"532","BANCO DEL AHORRO NACIONAL Y SERVICIOS FINANCIEROS S.N.C INSTITUCION DE BANCA DE DESARROLLO","","MEXICO","View","Mexico"
"533","BANSI, SA","","GUADALAJARA","View","Mexico"
"534","GRUPO TELEVISA, S.A.B.","","MEXICO","View","Mexico"
"535","UBS BANK MEXICO, S.A. INSTITUCION DE BANCA MULTIPLE, UBS GRUPO FINANCIERO","","MEXICO","View","Mexico"
"536","VALUE, S.A. DE C.V., CASA DE BOLSA","","MEXICO","View","Mexico"
"537","VANGUARDIA CASA DE BOLSA","","MEXICO","View","Mexico"
"538","CASA DE BOLSA DEL VALLE DE MEXICO, S.A. DE C.V.","","MEXICO","View","Mexico"
"539","VALORES BURSATILES DE MEXICO, S.A. DE C.V.","","MEXICO","View","Mexico"
"540","VACTOR CASA DE BOLSA, S.A. DE C.V.","","GARZA GARCIA","View","Mexico"
"541","VALORES FINAMEX, S.A. DE C.V., CASA DE BOLSA","","MEXICO","View","Mexico"
"542","VALORES MEXICANOS CASA DE BOLSA, S.A. DE C.V.","","MEXICO","View","Mexico"
"543","MERCADO MEXICANO DE DERIVADOS, S.A. DE C.V.","","MEXICO","View","Mexico"
"544","BOLSA MEXICANA DE VALORES, S. A. DE C. V.","","MEXICO","View","Mexico"
"545","VECTOR CASA DE BOLSA, SA DE CV","","MONTERREY","View","Mexico"
"546","MASTTRO CAPITAL SAPI DE CV","","SAN PEDRO GARZA GARCIA","View","Mexico"
"547","MOODY'S DE MEXICO S.A. DE C.V","","MEXICO","View","Mexico"
"548","GBM GRUPO BURSATIL MEXICANO, SA DE CV","","MEXICO","View","Mexico"
"549","BANCO MULTIVA S.A. INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO MULTIVA","","MEXICO","View","Mexico"
"550","VOLKSWAGEN DE MEXICO S.A. DE C.V.","","MEXICO","View","Mexico"
"551","BANCA MIFEL SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO MIFEL","","MEXICO","View","Mexico"
"552","AUDI MEXICO","","","View","Mexico"
"553","VW DE MEXICO","","","View","Mexico"
"554","LG DISPLAY REYNOSA SA DE CV","","","View","Mexico"
"555","TESORED, S.A. DE C.V.","","","View","Mexico"
"556","INVESTA BANK, S.A. INSTITUCION DE BANCA MULTIPLE","","","View","Mexico"
"557","AUDI MEXICO REAL ESTATE","","","View","Mexico"
"558","HR RATINGS DE MEXICO, S.A. DE C.V.","","","View","Mexico"
"559","BTG PACTUAL CASA DE BOLSA, SA. DE CV","","","View","Mexico"
"560","METALSA S.A. DE C.V.","","","View","Mexico"
"561","INDUSTRIAL AND COMMERCIAL BANK OF CHINA MEXICO, S.A.","","","View","Mexico"
"562","GESTION SANTANDER MEXICO S.A. DE C.V.","","","View","Mexico"
"563","ABACO CASA DE BOLSA, S.A. DE C.V.","","GARZA GARCIA","View","Mexico"
"564","BANCO ACTINVER SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO ACTINVER","","MEXICO","View","Mexico"
"565","BBVA BANCOMER, S.A.","COLLECTIONS DEPARTMENT MEXICO, D.F.","MEXICO","View","Mexico"
"566","BBVA BANCOMER, S.A.","CORRESPONDENT BANKING","MEXICO","View","Mexico"
"567","BBVA BANCOMER, S.A.","INTERNATIONAL TREASURY DEPARTMENT","MEXICO","View","Mexico"
"568","BBVA BANCOMER, S.A.","LETTERS OF CREDIT DEPARTMENT MEXICO D.F.","MEXICO","View","Mexico"
"569","BBVA BANCOMER, S.A.","FINANCE INTERNATIONAL OPERATIONS","MEXICO","View","Mexico"
"570","BBVA BANCOMER, S.A.","FOREIGN EXCHANGE DEPARTMENT","MEXICO","View","Mexico"
"571","BBVA BANCOMER, S.A.","FIDUCIARY DEPARTMENT","MEXICO","View","Mexico"
"572","BBVA BANCOMER, S.A.","LETTERS OF CREDIT AND COLLECTIONS DEPARTMENT GUADALAJARA, JAL.","GUADALAJARA","View","Mexico"
"573","BBVA BANCOMER, S.A.","CARTERA HIPOTECARIA","MEXICO","View","Mexico"
"574","BBVA BANCOMER, S.A.","LETTERS OF CREDIT AND COLLECTIONS DEPARTMENT, MONTERREY, N.L.","MONTERREY","View","Mexico"
"575","BBVA BANCOMER, S.A.","INTERNATIONAL OPERATIONS MEXICO, D.F.","MEXICO","View","Mexico"
"576","BBVA BANCOMER, S.A.","PASIVOS MONEDA EXTRANJERA DEPT.","MEXICO","View","Mexico"
"577","BBVA BANCOMER, S.A.","PAYMENT ORDERS DEPARTMENT","MEXICO","View","Mexico"
"578","BBVA BANCOMER, S.A.","RECONCILEMENT DEPARTMENT","MEXICO","View","Mexico"
"579","BBVA BANCOMER, S.A.","SECURITIES DEPARTMENT","MEXICO","View","Mexico"
"580","BBVA BANCOMER, S.A.","TRANSFERENCIAS INTERBANCARIAS NACIONALES","MEXICO","View","Mexico"
"581","HSBC MEXICO, S.A. INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIER HSBC","SECURITIES SERVICES CNC MEXICO","MEXICO","View","Mexico"
"582","HSBC MEXICO, S.A. INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIER HSBC","CLS HSBC MEXICO","MEXICO","View","Mexico"
"583","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","MEXICO","View","Mexico"
"584","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","ACAPULCO","View","Mexico"
"585","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","CHIHUAHUA","View","Mexico"
"586","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","GUADALAJARA","View","Mexico"
"587","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","HERMOSILLO","View","Mexico"
"588","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","LEON","View","Mexico"
"589","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","MAZATLAN","View","Mexico"
"590","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","MERIDA","View","Mexico"
"591","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","MEXICO","View","Mexico"
"592","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","MONTERREY","View","Mexico"
"593","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","PUEBLA","View","Mexico"
"594","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","SECURITIES SERVICES","MEXICO","View","Mexico"
"595","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","TIJUANA","View","Mexico"
"596","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","TOLUCA","View","Mexico"
"597","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER","","VERACRUZ","View","Mexico"
"598","BANCO NACIONAL DE MEXICO S.A.","VOSTRO ACCOUNTS DEPT","MEXICO","View","Mexico"
"599","BANCO NACIONAL DE MEXICO S.A.","","GUADALAJARA","View","Mexico"
"600","BANCO NACIONAL DE MEXICO S.A.","INTERNATIONAL CUSTODY","MEXICO","View","Mexico"
"601","BANCO NACIONAL DE MEXICO S.A.","","LEON","View","Mexico"
"602","BANCO NACIONAL DE MEXICO S.A.","MONEY TRANSFER INVESTIGATIONS","MEXICO","View","Mexico"
"603","BANCO NACIONAL DE MEXICO S.A.","","MONTERREY","View","Mexico"
"604","BANCO NACIONAL DE MEXICO S.A.","","PUEBLA","View","Mexico"
"605","BANCO NACIONAL DE MEXICO S.A.","PAYMENT ORDERS DEPT","MEXICO","View","Mexico"
"606","BANK OF AMERICA, MEXICO S.A.","","MEXICO","View","Mexico"
"607","GBM GRUPO BURSATIL MEXICANO, S.A.B. DE C.V. CASA E BOLSA","","MEXICO","View","Mexico"
"608","IXE BANCO S.A.","","MEXICO","View","Mexico"
"609","SCOTIABANK INVERLAT, S.A.","","GUADALAJARA","View","Mexico"
"610","SCOTIABANK INVERLAT, S.A.","DEPARTAMENTO DE INVERSION","MEXICO","View","Mexico"
"611","SCOTIABANK INVERLAT, S.A.","","MONTERREY","View","Mexico"
"612","SCOTIABANK INVERLAT, S.A.","","PUEBLA","View","Mexico"
"613","SCOTIABANK INVERLAT, S.A.","SECURITIES DEPARTMENT","MEXICO","View","Mexico"
"614","BANCO MERCANTIL DEL NORTE, S.A.","","MEXICO","View","Mexico"
"615","BANCO MONEX, S.A.","","MEXICO","View","Mexico"
"616","BANCO DE CREDITO RURAL DEL GOLFO S.N.C.","","XALAPA","View","Mexico"
"617","BANCO DE CREDITO RURAL DEL GOLFO S.N.C.","","VILLAHERMOSA","View","Mexico"
"618","SAMSUNG MEXICANA, S.A. DE C.V.","SAMEX","TIJUANA","View","Mexico"
"619","SAMSUNG MEXICANA, S.A. DE C.V.","SEM","TIJUANA","View","Mexico"
"620","BANCO AZTECA, S.A. INSTITUCION DE BANCA MULTIPLE","","MEXICO","View","Mexico"
"621","BANCO AZTECA, S.A. INSTITUCION DE BANCA MULTIPLE","","MEXICO","View","Mexico"
"622","IXE BANCO S.A.","DERIVATIVES","MEXICO","View","Mexico"
"623","IXE BANCO S.A.","FOREIGN EXCHANGE","MEXICO","View","Mexico"
"624","IXE BANCO S.A.","WIRE TRANSFER DEPT","MEXICO","View","Mexico"
"625","IXE BANCO S.A.","WHOLESALE BANKING","MEXICO","View","Mexico"
"626","BANCO MERCANTIL DEL NORTE, S.A.","CUSTODY AND CASH MANAGEMENT","MEXICO","View","Mexico"
"627","BANCO MERCANTIL DEL NORTE, S.A.","DERIVATIVES","MONTERREY,N.L.","View","Mexico"
"628","BANCO MERCANTIL DEL NORTE, S.A.","FOREIGN EXCHANGE","MONTERREY,N.L.","View","Mexico"
"629","BANCO MERCANTIL DEL NORTE, S.A.","WIRE TRANSFER DEPT","MONTERREY,N.L.","View","Mexico"
"630","SCOTIABANK INVERLAT, S.A.","","MEXICO","View","Mexico"
"631","BANCO JP MORGAN S.A.","GLOBAL TREASURY SERVICES","MEXICO","View","Mexico"
"632","BANCOMER RENTA FIJA INTERNACIONAL","","","View","Mexico"
"633","SAMSUNG MEXICANA, S.A. DE C.V.","SEDAM","","View","Mexico"
"634","BANCO MERCANTIL DEL NORTE, S.A.","WHOLESALE BANKING","","View","Mexico"
"635","BANCO ACTINVER SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO ACTINVER","","","View","Mexico"
"636","CIBANCO SA","FIDUCIARIO","","View","Mexico"
"637","BANCO ACTINVER SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO ACTINVER","ADMON.ACTINVER CASA DE BOLSA.","","View","Mexico"
"638","BANCO ACTINVER SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO ACTINVER","ACTINVER CASA DE BOLSA MEX-DER","","View","Mexico"
"639","BANCO ACTINVER SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO ACTINVER","BANCO ACTINVER, SA MEX-DOL","","View","Mexico"
"640","BANCO DE MEXICO","","","View","Mexico"
"641","TESORED, S.A. DE C.V.","CMS ID 001","","View","Mexico"
"642","TESORED, S.A. DE C.V.","BRANCHID 002","","View","Mexico"
"643","TESORED, S.A. DE C.V.","BRANCHID 003","","View","Mexico"
"644","THE BANK OF NEW YORK MELLON, MEXICO CITY REPRESENTATIVE OFFICE","","MEXICO","View","Mexico"
"645","MERCURY BANK AND TRUST LTD.","","MEXICO","View","Mexico"
"646","BBVA BANCOMER SA","FOREIGN EXCHANGE, INC.","MEXICO","View","Mexico"
"647","DEXIA CREDITO LOCAL MEXICO SA DE CV SOFOL FILI","","MEXICO","View","Mexico"
"648","HYPOTHEKENBANK FRANKFURT AG","","MEXICO","View","Mexico"
"649","ING MEXICO SA DE CV CASA DE BOLSA","","MEXICO","View","Mexico"
"650","ING BANK SA INSTITUCION DE BANCA MULTIPLE","","MEXICO","View","Mexico"
"651","BANCA MIFEL SA","","MEXICO","View","Mexico"
"652","THE ROYAL BANK OF SCOTLAND MEXICO S A","","MEXICO","View","Mexico"
"653","UNION DE CREDITO INDUSTRIAL AGROINDUSTRIAL Y DE SERVICIOS VALLEMEX SA DE CV","","TECAMAC","View","Mexico"
"654","UNICA CASA DE CAMBIO SA DE CV","","CHIHUAHUA","View","Mexico"
"655","MITTAL STEEL LAZARO CARDENAS SA DE CV","","MEXICO","View","Mexico"
"656","ACCIONES Y VALORES S.A.","","BOGOTA","View","Colombia"
"657","ASCREDIBANCO","","BOGOTA","View","Colombia"
"658","BANCO AV VILLAS S.A.","","BOGOTA","View","Colombia"
"659","BAVARIA S.A.","","BOGOTA","View","Colombia"
"660","BANCO DE BOGOTA","","BOGOTA","View","Colombia"
"661","GOLDEN GATE INVESTMENTS SA","","BOGOTA","View","Colombia"
"662","BANCO DE COMERCIO EXTERIOR S.A.","","BOGOTA","View","Colombia"
"663","BANCO CORPBANCA COLOMBIA S.A ( FORMERLY HELM BANK)","","BOGOTA","View","Colombia"
"664","BANCO MUNDIAL","","BOGOTA","View","Colombia"
"665","BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.","","BOGOTA","View","Colombia"
"666","BANCO INTERAMERICANO DE DESARROLLO","","BOGOTA","View","Colombia"
"667","BANCO POPULAR-COLOMBIA","HEADQUARTERS","BOGOTA","View","Colombia"
"668","BANCO DE LA REPUBLICA","","BOGOTA","View","Colombia"
"669","BANCO CORPBANCA COLOMBIA S.A.","","BOGOTA","View","Colombia"
"670","BARING SECURITIES (ANDEAN PACT) LTD","","BOGOTA","View","Colombia"
"671","BANCO GNB SUDAMERIS","","BOGOTA","View","Colombia"
"672","CORPORACION DE AHORRO Y VIVIENDA LAS VILLAS","","BOGOTA","View","Colombia"
"673","CAJA POPULAR COOPERATIVA LTDA","","BOGOTA","View","Colombia"
"674","COMPANIA DE AHORRO E VIVIENDA COLMENA","","BOGOTA","View","Colombia"
"675","CORPORACION DE AHORRO E VIVIENDA DEL VALLE","","BOGOTA","View","Colombia"
"676","CAMARA DE COMPENSACION DE DIVISAS DE COLOMBIA S.A.","","BOGOTA","View","Colombia"
"677","CERVECERIA UNION S.A.","","BOGOTA","View","Colombia"
"678","CERVECERIA DEL VALLE S.A.","","BOGOTA","View","Colombia"
"679","CORPORACION FINANCIERA ALIADAS","","BOGOTA","View","Colombia"
