"","BANK NAME","BANK BRANCH","CITY","DETAILS","country"
"680","CORPORACION FINANCIERA DE CALDAS S.A.","HEAD OFFICE","MANIZALES","View","Colombia"
"681","CONSORCIO FIDUCOLOMBIA FIDUCOMERCIO MUNICIPIO SANT","","CALI","View","Colombia"
"682","CORPORACION FINANCIERA INTER S.A.","","BOGOTA","View","Colombia"
"683","CORPORACION FINANCIERA DE OCCIDENTE S.A.","","BOGOTA","View","Colombia"
"684","CORPORACION FINANCIERA POPULAR SA","","BOGOTA","View","Colombia"
"685","PROGRESO CORPORACION FINANCIERA S.A.","","BOGOTA","View","Colombia"
"686","CORPORACION FINANCIERA DEL TOLIMA SA","","BOGOTA","View","Colombia"
"687","CORPORACION FINANCIERA COLOMBIANA (FORMERLY CORPORACION FINANCIERA DEL VALLE S.A.)","HEADQUARTERS","CALI","View","Colombia"
"688","CORPORACION GRANCOLOMBIANA DE AHORRO E VIVIENDA GRANAHORRAR","","BOGOTA","View","Colombia"
"689","JPMORGAN CORPORACION FINANCIERA S.A.","","BOGOTA","View","Colombia"
"690","COLTEFINANCIERA S.A. COMPANIA DE FINANCIAMIENTO COMERCIAL","","MEDELLIN","View","Colombia"
"691","CORPORACION NACIONAL DE AHORRO E VIVIENDA CONAVI","","MEDELLIN","View","Colombia"
"692","CORPORACION FINANCIERA UNION SA","","BOGOTA","View","Colombia"
"693","COMPANIA GENERAL DE INVERSIONES LTDA","","BOGOTA","View","Colombia"
"694","COLTEJER S.A","","ITAGUI","View","Colombia"
"695","BANCOLOMBIA S.A.","","MEDELLIN","View","Colombia"
"696","BANCO COLPATRIA","","BOGOTA","View","Colombia"
"697","COMPANIA GLOBAL DE PINTURAS S.A.","","MEDELLIN","View","Colombia"
"698","CORPORACION FINANCIERA DE SANTANDER","","BUCARAMANGA","View","Colombia"
"699","CORPORACION POPULAR DE AHORRO E VIVIENDA CORPAVI","","BOGOTA","View","Colombia"
"700","CREDICORP CAPITAL COLOMBIA S.A.","","BOGOTA","View","Colombia"
"701","CITITRUST BOGOTA","","BOGOTA","View","Colombia"
"702","DEPOSITO CENTRALIZADO DE VALORES DE COLOMBIA S.A","","BOGOTA","View","Colombia"
"703","ECOPETROL S.A.","","BOGOTA","View","Colombia"
"704","FIDUCIARIA BOGOTA","","BOGOTA","View","Colombia"
"705","FINANCIERA COLPATRIA S.A.","","BOGOTA","View","Colombia"
"706","FINANCIERA DE DESARROLLO NACIONAL S.A. FORMALLY FINANCIERA ENERGETICA NACIONAL S.A.-FEN","","BOGOTA","View","Colombia"
"707","COOPERATIVA FINANCIERA DE ANTIOQUIA, CFA","","BOGOTA","View","Colombia"
"708","FINANCIERA DE INVERSIONES LTDA","","BOGOTA","View","Colombia"
"709","FINANCIERA MONSERRATE SA","","BOGOTA","View","Colombia"
"710","COMPANIA FINANCIERA INTERNACIONAL SA","","BOGOTA","View","Colombia"
"711","FONDO LATINOAMERICANO DE RESERVAS","","BOGOTA","View","Colombia"
"712","FONDO ANDINO DE RESERVAS","","BOGOTA","View","Colombia"
"713","FONDO DE GARANTIAS DE INSTITUCIONES FINANCIERAS","","BOGOTA","View","Colombia"
"714","BANCO BILBAO VIZCAYA ARGENTARIA COLOMBIA S.A.","","BOGOTA","View","Colombia"
"715","GIROS Y FINANZAS C.F.C. S.A.","","CALI","View","Colombia"
"716","INTERCANJE LIMITADA","","BOGOTA","View","Colombia"
"717","INSTITUTO DE CREDITO TERRITORIAL","","BOGOTA","View","Colombia"
"718","IMPRESORA DEL SUR S.A.","","BOGOTA","View","Colombia"
"719","MERCANTIL DE INVESIONES SA","","BOGOTA","View","Colombia"
"720","INVERSORA PICHINCHA S.A. C.F.C.","","BOGOTA","View","Colombia"
"721","MALTERIA TROPICAL S.A.","","BOGOTA","View","Colombia"
"722","BANCO MULTIBANK, COLOMBIA. (FORMERLY MACROFINANCIERA C.F S.A.)","","BOGOTA","View","Colombia"
"723","MUNICIPIO SANTIAGO DE CALI","","CALI","View","Colombia"
"724","BANCO DE OCCIDENTE","HEADQUARTERS","CALI","View","Colombia"
"725","COMPANIA DE PROFESIONALES DE BOLSA S.A.","","BOGOTA","View","Colombia"
"726","BANCO PROCREDIT COLOMBIA SA","","BOGOTA","View","Colombia"
"727","POSTOBON S.A.","","MEDELLIN","View","Colombia"
"728","SAMSUNG ELECTRONICA DE COLUMBIA","","BOGOTA","View","Colombia"
"729","SUVALOR","","BOGOTA","View","Colombia"
"730","CORPORACION FINANCIERA DEL TRANSPORTE S.A.","","BOGOTA","View","Colombia"
"731","BOLSA DE VALORES DE COLOMBIA S.A","","BOGOTA","View","Colombia"
"732","BANCO CAJA SOCIAL","","BOGOTA","View","Colombia"
"733","BANCO AGRARIO DE COLOMBIA S.A. (FORMERLY CAJA DE CREDITO AGRARIO INDUSTRIAL Y MINERO)","","BOGOTA","View","Colombia"
"734","BANCO DAVIVIENDA S.A.(FORMERLY GRANBANCO BANCAFE S.A.)","","BOGOTA","View","Colombia"
"735","BANCO FALABELLA S.A.","","BOGOTA","View","Colombia"
"736","ACH COLOMBIA S.A.","","BOGOTA","View","Colombia"
"737","FITCH RATINGS COLOMBIA","","BOGOTA","View","Colombia"
"738","POLIPROPILENO DEL CARIBE S.A.","","BOGOTA","View","Colombia"
"739","ALLIANCE ENTERPRISE S.A.S.","","BOGOTA","View","Colombia"
"740","BOLSA Y RENTA COMISIONISTA DE BOLSA","","MEDELLIN","View","Colombia"
"741","BANCO PICHINCHA S.A.","","BOGOTA","View","Colombia"
"742","REFINERIA DE CARTAGENA S.A.","","BOGOTA","View","Colombia"
"743","HOCOL S.A.","","BOGOTA","View","Colombia"
"744","COLOMBIA MOVIL SA ESP","","BOGOTA","View","Colombia"
"745","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A E.SP.","","BOGOTA","View","Colombia"
"746","CORREDORES ASOCIADOS S.A.","","BOGOTA","View","Colombia"
"747","ITAU BBA COLOMBIA SA CORPORACION FINANCEIRA","","","View","Colombia"
"748","CENIT TRANSPORTE Y LOGISTICA DE HIDROCARBUROS S.A.S.","","","View","Colombia"
"749","GLOBAL SECURITIES S.A. COMISIONISTA DE BOLSA","","","View","Colombia"
"750","BANCO SANTANDER DE NEGOCIOS COLOMBIA S.A.","","","View","Colombia"
"751","MUNICIPIO DE MEDELLIN","","","View","Colombia"
"752","ALIANZA VALORES COMISIONISTA DE  BOLSA S.A","","","View","Colombia"
"753","CAJA COLOMBIANA DE SUBSIDIO FAMILIAR COLSUBSIDIO","","","View","Colombia"
"754","ADMINISTRADORA COLOMBIANA DE PENSIONES - COLPENSIONES","","","View","Colombia"
"755","ALLIANZ SEGUROS S.A.","","","View","Colombia"
"756","ALLIANZ SEGUROS DE VIDA S.A.","","","View","Colombia"
"757","FONDO VOLUNTARIO DE PENSIONES  ADMINISTRADO POR ALLIANZ SEGUROS DE VIDA S.A.","","","View","Colombia"
"758","SABMILLER COLOMBIA","","","View","Colombia"
"759","UNE EPM TELECOMUNICACIONES S.A.","","","View","Colombia"
"760","CARVAJAL SERVICIOS S.AS.","","","View","Colombia"
"761","BBVA ASSET MANAGEMENT SOCIEDAD FIDUCIARIA","","","View","Colombia"
"762","ALMACENES EXITO S.A. (GRUPO EXITO)","","","View","Colombia"
"763","BRITISH AMERICAN TOBACCO COLOMBIA S.A.S.","","","View","Colombia"
"764","PORVENIR S.A.","","","View","Colombia"
"765","OLEODUCTO CENTRAL S.A.","","","View","Colombia"
"766","OLEODUCTO DE COLOMBIA S.A.","","","View","Colombia"
"767","MAPFRE SEGUROS GENERALES DE COLOMBIA S.A.","","","View","Colombia"
"768","FIDUCIARIA BANCOLOMBIA","","","View","Colombia"
"769","VALORES BANCOLOMBIA","","","View","Colombia"
"770","ALPINA PRODUCTOS ALIMENTICIOS S.A.","","","View","Colombia"
"771","BANCO DE BOGOTA","","SAN ANDRES","View","Colombia"
"772","BANCO DE BOGOTA","","BARRANQUILLA","View","Colombia"
"773","BANCO DE BOGOTA","","BUCARAMANGA","View","Colombia"
"774","BANCO DE BOGOTA","HEADQUARTERS OFFICES","BOGOTA","View","Colombia"
"775","BANCO DE BOGOTA","","CALI","View","Colombia"
"776","BANCO DE BOGOTA","","CARTAGENA","View","Colombia"
"777","BANCO DE BOGOTA","","CUCUTA","View","Colombia"
"778","BANCO DE BOGOTA","","MEDELLIN","View","Colombia"
"779","BANCO DE BOGOTA","","MANIZALES","View","Colombia"
"780","BANCO DE BOGOTA","","PEREIRA","View","Colombia"
"781","BANCO CORPBANCA COLOMBIA S.A ( FORMERLY HELM BANK)","","BARRANQUILLA","View","Colombia"
"782","BANCO CORPBANCA COLOMBIA S.A ( FORMERLY HELM BANK)","","CALI","View","Colombia"
"783","BANCO CORPBANCA COLOMBIA S.A ( FORMERLY HELM BANK)","","MEDELLIN","View","Colombia"
"784","BANCO POPULAR-COLOMBIA","","SAN ANDRES","View","Colombia"
"785","BANCO POPULAR-COLOMBIA","","ARMENIA","View","Colombia"
"786","BANCO POPULAR-COLOMBIA","ZONA NORTE","BARRANQUILLA","View","Colombia"
"787","BANCO POPULAR-COLOMBIA","ZONA ORIENTAL","BUCARAMANGA","View","Colombia"
"788","BANCO POPULAR-COLOMBIA","ZONA 1","BOGOTA","View","Colombia"
"789","BANCO POPULAR-COLOMBIA","ZONA 2","BOGOTA","View","Colombia"
"790","BANCO POPULAR-COLOMBIA","ZONA 3","BOGOTA","View","Colombia"
"791","BANCO POPULAR-COLOMBIA","ZONA SUR","CALI","View","Colombia"
"792","BANCO POPULAR-COLOMBIA","","CARTAGENA","View","Colombia"
"793","BANCO POPULAR-COLOMBIA","ZONA CENTRAL","IBAGUE","View","Colombia"
"794","BANCO POPULAR-COLOMBIA","ZONA NOROCCIDENTAL","MEDELLIN","View","Colombia"
"795","BANCO POPULAR-COLOMBIA","","MANIZALES","View","Colombia"
"796","BANCO POPULAR-COLOMBIA","","PEREIRA","View","Colombia"
"797","BANCO CORPBANCA COLOMBIA S.A.","","BARRANQUILLA","View","Colombia"
"798","BANCO CORPBANCA COLOMBIA S.A.","","BOGOTA","View","Colombia"
"799","BANCO CORPBANCA COLOMBIA S.A.","","CALI","View","Colombia"
"800","BANCO CORPBANCA COLOMBIA S.A.","SECURITY SERVICES COLOMBIA","BOGOTA","View","Colombia"
"801","BANCO GNB SUDAMERIS","","BARRANQUILLA","View","Colombia"
"802","BANCO GNB SUDAMERIS","","BUCARAMANGA","View","Colombia"
"803","BANCO GNB SUDAMERIS","","CALI","View","Colombia"
"804","BANCO GNB SUDAMERIS","","CARTAGENA","View","Colombia"
"805","BANCO GNB SUDAMERIS","","MEDELLIN","View","Colombia"
"806","BANCO GNB SUDAMERIS","","MANIZALES","View","Colombia"
"807","BANCO DAVIVIENDA S.A.(FORMERLY GRANBANCO BANCAFE S.A.)","","BARRANQUILLA","View","Colombia"
"808","BANCO DAVIVIENDA S.A.(FORMERLY GRANBANCO BANCAFE S.A.)","","CALI","View","Colombia"
"809","BANCO DAVIVIENDA S.A.(FORMERLY GRANBANCO BANCAFE S.A.)","","MEDELLIN","View","Colombia"
"810","CORPORACION FINANCIERA DE CALDAS S.A.","BRANCH OFFICE","MANIZALES","View","Colombia"
"811","CORPORACION FINANCIERA DE CALDAS S.A.","","BOGOTA","View","Colombia"
"812","CORPORACION FINANCIERA DE CALDAS S.A.","","CALI","View","Colombia"
"813","CORPORACION FINANCIERA DE CALDAS S.A.","","MEDELLIN","View","Colombia"
"814","PROGRESO CORPORACION FINANCIERA S.A.","","CALI","View","Colombia"
"815","CORPORACION FINANCIERA COLOMBIANA (FORMERLY CORPORACION FINANCIERA DEL VALLE S.A.)","BARRANQUILLA AGENCY","BARRANQUILLA","View","Colombia"
"816","CORPORACION FINANCIERA COLOMBIANA (FORMERLY CORPORACION FINANCIERA DEL VALLE S.A.)","BOGOTA AGENCY","BOGOTA","View","Colombia"
"817","CORPORACION FINANCIERA COLOMBIANA (FORMERLY CORPORACION FINANCIERA DEL VALLE S.A.)","INTERNATIONAL BRANCH","CALI","View","Colombia"
"818","CORPORACION FINANCIERA COLOMBIANA (FORMERLY CORPORACION FINANCIERA DEL VALLE S.A.)","","CALI","View","Colombia"
"819","CORPORACION FINANCIERA COLOMBIANA (FORMERLY CORPORACION FINANCIERA DEL VALLE S.A.)","MEDELLIN AGENCY","MEDELLIN","View","Colombia"
"820","BANCOLOMBIA S.A.","","BARRANQUILLA","View","Colombia"
"821","BANCOLOMBIA S.A.","","BUCARAMANGA","View","Colombia"
"822","BANCOLOMBIA S.A.","","CALI","View","Colombia"
"823","BANCOLOMBIA S.A.","","CARTAGENA","View","Colombia"
"824","BANCOLOMBIA S.A.","","MEDELLIN","View","Colombia"
"825","BANCOLOMBIA S.A.","","PEREIRA","View","Colombia"
"826","BANCO BILBAO VIZCAYA ARGENTARIA COLOMBIA S.A.","HEADQUARTERS","BOGOTA","View","Colombia"
"827","BANCO DE OCCIDENTE","","SAN ANDRES","View","Colombia"
"828","BANCO DE OCCIDENTE","","BARRANQUILLA","View","Colombia"
"829","BANCO DE OCCIDENTE","","BUCARAMANGA","View","Colombia"
"830","BANCO DE OCCIDENTE","","BOGOTA","View","Colombia"
"831","BANCO DE OCCIDENTE","BRANCH","CALI","View","Colombia"
"832","BANCO DE OCCIDENTE","","CARTAGENA","View","Colombia"
"833","BANCO DE OCCIDENTE","","MEDELLIN","View","Colombia"
"834","SAMSUNG ELECTRONICA DE COLUMBIA","SAMCOL","BOGOTA","View","Colombia"
"835","CORPORACION FINANCIERA DEL TRANSPORTE S.A.","","MEDELLIN","View","Colombia"
"836","ITAU BBA COLOMBIA SA CORPORACION FINANCEIRA","","BOGOTA","View","Colombia"
"837","ALLIANCE ENTERPRISE S.A.S.","LOWE SSP-3 SA","BOGOTA","View","Colombia"
"838","REFINERIA DE CARTAGENA S.A.","PATRIMONIO AUTONOMO","BOGOTA","View","Colombia"
"839","BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.","SECURITIES SERVICES","BOGOTA","View","Colombia"
"840","SABMILLER COLOMBIA","","","View","Colombia"
"841","SABMILLER COLOMBIA","","","View","Colombia"
"842","SABMILLER COLOMBIA","","","View","Colombia"
"843","BNP PARIBAS COLOMBIA CORPORACION FINANCIERA S.A.","","","View","Colombia"
"844","SABMILLER COLOMBIA","","","View","Colombia"
"845","CITIBANK COLOMBIA","","BOGOTA","View","Colombia"
"846","DEPOSITO CENTRAL DE VALORES (DCV)","","BOGOTA","View","Colombia"
"847","CITIBANK","","BOGOTA","View","Colombia"
"848","ACH COLOMBIA SA","","BOGOTA","View","Colombia"
"849","GLOBAL SECURITIES SA COMISIONISTA DE BOLSA","","MEDELLIN","View","Colombia"
"850","FINANCIERA CAMBIAMOS SA CFC","","BOGOTA","View","Colombia"
"851","EMPRESA DE TELECOMUNICACIONES DE BOGOTA SA ESP","","BOGOTA","View","Colombia"
"852","CENIT TRANSPORTE Y LOGISTICA DE HIDROCARBUROS SAS","","BOGOTA","View","Colombia"
"853","INTERBOLSA SA COMISIONISTA DE BOLSA","","BOGOTA","View","Colombia"
"854","ITAU BBA COLOMBIA SA CORPORACION FINANCEIRA","","BOGOTA","View","Colombia"
"855","HSBC COLOMBIA SA","","BOGOTA","View","Colombia"
"856","ADMINISTRADORA COLOMBIANA DE PENSIONES COLPENSIONES",NA,"BOGOTA","View","Colombia"
"857","SCOTIABANK COLOMBIA SA",NA,"BOGOTA","View","Colombia"
"858","REFINERIA DE CARTAGENA SA",NA,"BOGOTA","View","Colombia"
"859","BANCO SANTANDER DE NEGOCIOS COLOMBIA SA",NA,"BOGOTA","View","Colombia"
"860","ABACO CIA. FINANCIERA S.A.","","BUENOS AIRES","View","Argentina"
"861","AMERICAN EXPRESS BANK LTD.","","BUENOS AIRES","View","Argentina"
"862","NUEVO BANCO DEL CHACO S.A.","","BUENOS AIRES","View","Argentina"
"863","BANCO DE LA CIUDAD DE BUENOS AIRES","","BUENOS AIRES","View","Argentina"
"864","HSBC BANK ARGENTINA SA","","BUENOS AIRES","View","Argentina"
"865","BANCO PIANO S.A.","","BUENOS AIRES","View","Argentina"
"866","BANCO DE VALORES","","BUENOS AIRES","View","Argentina"
"867","BANCO BRADESCO ARGENTINA S/A","","BUENOS AIRES","View","Argentina"
"868","BANCO CREDICOOP COOPERATIVO LIMITADO","","BUENOS AIRES","View","Argentina"
"869","BANCO CENTRAL DE LA REPUBLICA ARGENTINA","","BUENOS AIRES","View","Argentina"
"870","BANCO DEL TUCUMAN S.A.","","SAN MIGUEL DE TUCUMAN","View","Argentina"
"871","NUEVO BANCO DE ENTRE RIOS S.A.","","PARANA (ENTRE RIOS)","View","Argentina"
"872","BANCO DE FORMOSA S.A.","","FORMOSA","View","Argentina"
"873","BANCO FINANSUR S.A.","","BUENOS AIRES","View","Argentina"
"874","BANCO HIPOTECARIO S.A.","","BUENOS AIRES","View","Argentina"
"875","BANCO DE INVERSION Y COMERCIO EXTERIOR S.A.","","BUENOS AIRES","View","Argentina"
"876","BANCO INTERFINANZAS S.A.","","BUENOS AIRES","View","Argentina"
"877","BBVA - BANCO FRANCES S.A.","","BUENOS AIRES","View","Argentina"
"878","BANCO MERIDIAN S.A.","","BUENOS AIRES","View","Argentina"
"879","BOSTON INVERSORA DE VALORES S.A.","","BUENOS AIRES","View","Argentina"
"880","BANCO MACRO S.A.","","BUENOS AIRES","View","Argentina"
"881","BANCO DEL CHUBUT S.A.","","BUENOS AIRES","View","Argentina"
"882","BANCO DE LA PROVINCIA DEL NEUQUEN S.A.","","BUENOS AIRES","View","Argentina"
"883","BANCO DE SANTA CRUZ S A","","RIO GALLEGOS","View","Argentina"
"884","NUEVO BANCO DE SANTA FE S.A.","","BUENOS AIRES","View","Argentina"
"885","BANCO SAENZ S.A.","","BUENOS AIRES","View","Argentina"
"886","BANCO SANTANDER RIO S.A.","","BUENOS AIRES","View","Argentina"
"887","BANCO DE SAN JUAN SA","","SAN JUAN","View","Argentina"
"888","BANCO DE SERVICIOS Y TRANSACCIONES SA","","BUENOS AIRES","View","Argentina"
"889","BANCO PATAGONIA S.A.","","BUENOS AIRES","View","Argentina"
"890","BANCO SUPERVIELLE","","BUENOS AIRES","View","Argentina"
"891","BANKERS TRUST ARGENTINA S.A., SOCIEDAD DE BOLSA","","BUENOS AIRES","View","Argentina"
"892","FINANCIERA BUENOS AIRES S.A.L. Y C.","","BUENOS AIRES","View","Argentina"
"893","CAPITAL MARKETS","","BUENOS AIRES","View","Argentina"
"894","CASA LERCHUNDI SACIF","","CORDOBA","View","Argentina"
"895","CAJA DE VALORES S.A.","","BUENOS AIRES","View","Argentina"
"896","BANCO COOPERATIVO DEL ESTE ARGENTINO LTDO.","","BUENOS AIRES","View","Argentina"
"897","INVERSORA S.A. COMPANIA FINANCIERA","","LA PLATA","View","Argentina"
"898","BANCO MERCURIO S.A.","","BUENOS AIRES","View","Argentina"
"899","BANCO CMF S.A.","","BUENOS AIRES","View","Argentina"
"900","BANCO DE LA PROVINCIA DE CORDOBA","","BUENOS AIRES","View","Argentina"
"901","DEUTSCHE BANK SA","","BUENOS AIRES","View","Argentina"
"902","FITCH ARGENTINA CALIFICADORA DE RIESGO S.A.","","BUENOS AIRES","View","Argentina"
"903","CORPORACION DE SERVICIOS FINANCIEROS S.A.","","BUENOS AIRES","View","Argentina"
"904","BANCO DE GALICIA Y BUENOS AIRES","","BUENOS AIRES","View","Argentina"
"905","GARCIA NAVARROY CIA. S.A.","","BAHIA BLANCA","View","Argentina"
"906","TRANSCAMBIO S.A.","","BUENOS AIRES","View","Argentina"
"907","INVERSIONARIA ARGENTINA S.A.","","BUENOS AIRES","View","Argentina"
"908","BANCO INTERAMERICANO DE DESARROLLO","","BUENOS AIRES","View","Argentina"
"909","INVERSIONES UNIDAS S.A.","","BUENOS AIRES","View","Argentina"
"910","INVERSUR S.R.L.","","SANTO TOME","View","Argentina"
"911","BANCO ITAU ARGENTINA S.A.","","BUENOS AIRES","View","Argentina"
"912","BANCO MARIVA S.A.","","BUENOS AIRES","View","Argentina"
"913","MBA BANCO DE INVERSIONES SA","","BUENOS AIRES","View","Argentina"
"914","MONTEMAR COMPANIA FINANCIERA S.A.","","","View","Argentina"
"915","MERCHANT BANK ARGENTINA","","BUENOS AIRES","View","Argentina"
"916","MULTIFINANZAS COMPANIA FINANCIERA S.A.","","BUENOS AIRES","View","Argentina"
"917","BANCO MUNICIPAL DE ROSARIO","","ROSARIO","View","Argentina"
"918","BANCO DE LA NACION ARGENTINA","","BUENOS AIRES","View","Argentina"
"919","BANCO INDUSTRIAL S.A.","","BUENOS AIRES","View","Argentina"
"920","BANCO DE LA PAMPA S.E.M.","","BUENOS AIRES","View","Argentina"
"921","BANCO DE LA PROVINCIA DE BUENOS AIRES","","BUENOS AIRES","View","Argentina"
"922","BANCO COMAFI S.A.","","BUENOS AIRES","View","Argentina"
"923","RABELLO Y CIA S.A. SOCIEDAD DE BOLSA","","BUENOS AIRES","View","Argentina"
